;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/08/2016 21:18:12
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1939 :: 		
0x02D4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x02D6	0xF001EF77  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x02DA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x02DC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x02DE	0xF001EF77  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x02E2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x02E4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x02E6	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x02E8	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x02EA	0xF001EF71  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x02EE	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x02F0	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x02F2	0xF001EF84  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x02F6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x02F8	0xF001EF84  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x02FC	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x02FE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x0300	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x0302	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x0304	0xF001EFA1  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x0308	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x030A	0xF001EFA6  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x030E	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x0310	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x0312	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x0314	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x0316	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x0318	0xF001EFA6  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x031C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x031E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x0320	0xF001EFA6  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x0324	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x0326	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x0328	0xF001EFAA  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x032C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x032E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x0330	0xF001EFAA  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x0334	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x0336	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x0338	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x033A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x033C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x033E	0xF001EFAA  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x0342	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x0344	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x0346	0xDEE8      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1998 :: 		
0x0348	0xF001EFAC  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x034C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
0x034E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2002 :: 		
0x0350	0xF001EFAC  	GOTO        INT3216EEE
;__Lib_MathDouble.c,2003 :: 		
INT3216EER:
;__Lib_MathDouble.c,2004 :: 		
0x0354	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2005 :: 		
0x0356	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2006 :: 		
INT3216EEE:
;__Lib_MathDouble.c,2007 :: 		
0x0358	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2008 :: 		
0x035A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2009 :: 		
0x035C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2010 :: 		
0x035E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2015 :: 		
0x0360	0x0012      	RETURN      0
; end of _Double2Int
_ADC_Read:
;__Lib_ADC_A_D.c,2 :: 		
;__Lib_ADC_A_D.c,5 :: 		
0x0362	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,6 :: 		
0x0364	0x0E07      	MOVLW       7
0x0366	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,7 :: 		
0x0368	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,8 :: 		
0x036A	0xF000C046  	MOVFF       FARG_ADC_Read_channel, R0
0x036E	0x3600      	RLCF        R0, 1 
0x0370	0x9000      	BCF         R0, 0 
0x0372	0x3600      	RLCF        R0, 1 
0x0374	0x9000      	BCF         R0, 0 
0x0376	0x5000      	MOVF        R0, 0 
0x0378	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,9 :: 		
0x037A	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,10 :: 		
0x037C	0xDE82      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,11 :: 		
0x037E	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,12 :: 		
L_ADC_Read0:
0x0380	0xA2C2      	BTFSS       ADCON0, 1 
0x0382	0xD001      	BRA         L_ADC_Read1
0x0384	0xD7FD      	BRA         L_ADC_Read0
L_ADC_Read1:
;__Lib_ADC_A_D.c,13 :: 		
0x0386	0xF001CFC4  	MOVFF       ADRESH, R1
0x038A	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,14 :: 		
0x038C	0x50C3      	MOVF        ADRESL, 0 
0x038E	0x1200      	IORWF       R0, 1 
0x0390	0x0E00      	MOVLW       0
0x0392	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,15 :: 		
0x0394	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,17 :: 		
;__Lib_ADC_A_D.c,18 :: 		
0x0396	0x0012      	RETURN      0
; end of _ADC_Read
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0398	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x039A	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x039C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x039E	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x03A0	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x03A2	0xF002EF51  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x03A6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x03A8	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x03AA	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x03AC	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x03AE	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x03B0	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x03B2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x03B4	0xF001EFE2  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x03B8	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x03BA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x03BC	0xF002EF55  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x03C0	0xF001EFE6  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x03C4	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x03C6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x03C8	0xF002EF59  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x03CC	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x03CE	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x03D0	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x03D4	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x03D8	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x03DC	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x03DE	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x03E0	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x03E4	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x03E6	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x03E8	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x03EC	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x03F0	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x03F2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x03F4	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x03F6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x03F8	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x03FA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x03FC	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x03FE	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0400	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0402	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0404	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0406	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0408	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x040A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x040C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x040E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0410	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0412	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0414	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0416	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0418	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x041A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x041C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x041E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0420	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0422	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0424	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0426	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0428	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x042A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x042C	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x042E	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0430	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0432	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0434	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0436	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0438	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x043A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x043C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x043E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0440	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0442	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0444	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0446	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0448	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x044A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x044C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x044E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0450	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0452	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0454	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0456	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0458	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x045A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x045C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x045E	0xF002EF39  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0462	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0464	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0466	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0468	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x046A	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x046C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x046E	0xF002EF59  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0472	0xF002EF4C  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0476	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0478	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x047A	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x047C	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x047E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0480	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0482	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0484	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0486	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0488	0xF002EF4C  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x048C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x048E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0490	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0492	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0494	0xF002EF55  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0498	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x049A	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x049C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x049E	0xF002EF5B  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x04A2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x04A4	0xDDDA      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x04A6	0xF002EF5B  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x04AA	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x04AC	0xDDF0      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x04AE	0xF002EF5B  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x04B2	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x04B4	0xDDD9      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
0x04B6	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_IntToStr:
;__Lib_Conversions.c,69 :: 		
;__Lib_Conversions.c,75 :: 		
0x04B8	0x6A4C      	CLRF        IntToStr_negative_L0 
0x04BA	0x6A4D      	CLRF        IntToStr_negative_L0+1 
;__Lib_Conversions.c,76 :: 		
0x04BC	0xF04EC046  	MOVFF       FARG_IntToStr_input, IntToStr_inword_L0
0x04C0	0xF04FC047  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
;__Lib_Conversions.c,77 :: 		
0x04C4	0x0E80      	MOVLW       128
0x04C6	0x1847      	XORWF       FARG_IntToStr_input+1, 0 
0x04C8	0x6E00      	MOVWF       R0 
0x04CA	0x0E80      	MOVLW       128
0x04CC	0x5C00      	SUBWF       R0, 0 
0x04CE	0xE102      	BNZ         L__IntToStr65
0x04D0	0x0E00      	MOVLW       0
0x04D2	0x5C46      	SUBWF       FARG_IntToStr_input, 0 
L__IntToStr65:
0x04D4	0xE20B      	BC          L_IntToStr18
;__Lib_Conversions.c,78 :: 		
0x04D6	0x0E01      	MOVLW       1
0x04D8	0x6E4C      	MOVWF       IntToStr_negative_L0 
0x04DA	0x0E00      	MOVLW       0
0x04DC	0x6E4D      	MOVWF       IntToStr_negative_L0+1 
;__Lib_Conversions.c,79 :: 		
0x04DE	0x5046      	MOVF        FARG_IntToStr_input, 0 
0x04E0	0x0800      	SUBLW       0
0x04E2	0x6E4E      	MOVWF       IntToStr_inword_L0 
0x04E4	0xF04FC047  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
0x04E8	0x0E00      	MOVLW       0
0x04EA	0x564F      	SUBFWB      IntToStr_inword_L0+1, 1 
;__Lib_Conversions.c,80 :: 		
L_IntToStr18:
;__Lib_Conversions.c,81 :: 		
0x04EC	0xF050C04E  	MOVFF       IntToStr_inword_L0, FARG_WordToStr_input
0x04F0	0xF051C04F  	MOVFF       IntToStr_inword_L0+1, FARG_WordToStr_input+1
0x04F4	0xF052C048  	MOVFF       FARG_IntToStr_output, FARG_WordToStr_output
0x04F8	0xF053C049  	MOVFF       FARG_IntToStr_output+1, FARG_WordToStr_output+1
0x04FC	0xDE1B      	RCALL       _WordToStr
;__Lib_Conversions.c,83 :: 		
0x04FE	0x0E06      	MOVLW       6
0x0500	0x6E4A      	MOVWF       IntToStr_i_L0 
0x0502	0x0E00      	MOVLW       0
0x0504	0x6E4B      	MOVWF       IntToStr_i_L0+1 
;__Lib_Conversions.c,84 :: 		
L_IntToStr19:
0x0506	0x0E00      	MOVLW       0
0x0508	0x6E00      	MOVWF       R0 
0x050A	0x504B      	MOVF        IntToStr_i_L0+1, 0 
0x050C	0x5C00      	SUBWF       R0, 0 
0x050E	0xE102      	BNZ         L__IntToStr66
0x0510	0x504A      	MOVF        IntToStr_i_L0, 0 
0x0512	0x0800      	SUBLW       0
L__IntToStr66:
0x0514	0xE219      	BC          L_IntToStr20
;__Lib_Conversions.c,85 :: 		
0x0516	0x504A      	MOVF        IntToStr_i_L0, 0 
0x0518	0x2448      	ADDWF       FARG_IntToStr_output, 0 
0x051A	0x6EE1      	MOVWF       FSR1L 
0x051C	0x504B      	MOVF        IntToStr_i_L0+1, 0 
0x051E	0x2049      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0520	0x6EE2      	MOVWF       FSR1H 
0x0522	0x0E01      	MOVLW       1
0x0524	0x5C4A      	SUBWF       IntToStr_i_L0, 0 
0x0526	0x6E00      	MOVWF       R0 
0x0528	0x0E00      	MOVLW       0
0x052A	0x584B      	SUBWFB      IntToStr_i_L0+1, 0 
0x052C	0x6E01      	MOVWF       R1 
0x052E	0x5000      	MOVF        R0, 0 
0x0530	0x2448      	ADDWF       FARG_IntToStr_output, 0 
0x0532	0x6EE9      	MOVWF       FSR0L 
0x0534	0x5001      	MOVF        R1, 0 
0x0536	0x2049      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0538	0x6EEA      	MOVWF       FSR0H 
0x053A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,86 :: 		
0x053E	0x0E01      	MOVLW       1
0x0540	0x5E4A      	SUBWF       IntToStr_i_L0, 1 
0x0542	0x0E00      	MOVLW       0
0x0544	0x5A4B      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,87 :: 		
0x0546	0xD7DF      	BRA         L_IntToStr19
L_IntToStr20:
;__Lib_Conversions.c,88 :: 		
0x0548	0xFFE1C048  	MOVFF       FARG_IntToStr_output, FSR1L
0x054C	0xFFE2C049  	MOVFF       FARG_IntToStr_output+1, FSR1H
0x0550	0x0E20      	MOVLW       32
0x0552	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,89 :: 		
0x0554	0x504C      	MOVF        IntToStr_negative_L0, 0 
0x0556	0x104D      	IORWF       IntToStr_negative_L0+1, 0 
0x0558	0xE01A      	BZ          L_IntToStr21
;__Lib_Conversions.c,90 :: 		
0x055A	0x6A4A      	CLRF        IntToStr_i_L0 
0x055C	0x6A4B      	CLRF        IntToStr_i_L0+1 
;__Lib_Conversions.c,91 :: 		
L_IntToStr22:
0x055E	0x504A      	MOVF        IntToStr_i_L0, 0 
0x0560	0x2448      	ADDWF       FARG_IntToStr_output, 0 
0x0562	0x6EE9      	MOVWF       FSR0L 
0x0564	0x504B      	MOVF        IntToStr_i_L0+1, 0 
0x0566	0x2049      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0568	0x6EEA      	MOVWF       FSR0H 
0x056A	0x50EE      	MOVF        POSTINC0, 0 
0x056C	0x0A20      	XORLW       32
0x056E	0xE103      	BNZ         L_IntToStr23
0x0570	0x4A4A      	INFSNZ      IntToStr_i_L0, 1 
0x0572	0x2A4B      	INCF        IntToStr_i_L0+1, 1 
0x0574	0xD7F4      	BRA         L_IntToStr22
L_IntToStr23:
;__Lib_Conversions.c,92 :: 		
0x0576	0x0E01      	MOVLW       1
0x0578	0x5E4A      	SUBWF       IntToStr_i_L0, 1 
0x057A	0x0E00      	MOVLW       0
0x057C	0x5A4B      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,93 :: 		
0x057E	0x504A      	MOVF        IntToStr_i_L0, 0 
0x0580	0x2448      	ADDWF       FARG_IntToStr_output, 0 
0x0582	0x6EE1      	MOVWF       FSR1L 
0x0584	0x504B      	MOVF        IntToStr_i_L0+1, 0 
0x0586	0x2049      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0588	0x6EE2      	MOVWF       FSR1H 
0x058A	0x0E2D      	MOVLW       45
0x058C	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr21:
;__Lib_Conversions.c,94 :: 		
0x058E	0x0012      	RETURN      0
; end of _IntToStr
_UART1_Data_Ready:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x0590	0x0E00      	MOVLW       0
0x0592	0xBA9E      	BTFSC       PIR1, 5 
0x0594	0x0E01      	MOVLW       1
0x0596	0x6E00      	MOVWF       R0 
;__Lib_UART_c67.c,36 :: 		
0x0598	0x0012      	RETURN      0
; end of _UART1_Data_Ready
_UART1_Read:
;__Lib_UART_c67.c,40 :: 		
