;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2016 21:12:57
;----------------------------------------------

;Address Opcode 	ASM
0x02A2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x02A4	0xF001EF5E  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x02A8	0xF001EF64  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x02AC	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x02AE	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x02B0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x02B2	0xF001EF6E  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x02B6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x02B8	0xF001EF64  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x02BC	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x02BE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x02C0	0xF001EF6C  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x02C4	0xF001EF6A  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x02C8	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x02CA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x02CC	0xF001EF6A  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x02D0	0xF001EF6C  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x02D4	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x02D6	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x02D8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x02DA	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x02DC	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x02DE	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x02E0	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
0x02E2	0x0012      	RETURN      0
; end of _Compare_Double
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x02E4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x02E6	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x02E8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x02EA	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x02EC	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x02EE	0xF001EFF7  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x02F2	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x02F4	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x02F6	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x02F8	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x02FA	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x02FC	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x02FE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0300	0xF001EF88  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0304	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0306	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0308	0xF001EFFB  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x030C	0xF001EF8C  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0310	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x0312	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0314	0xF001EFFF  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0318	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x031A	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x031C	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0320	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0324	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0328	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x032A	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x032C	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0330	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0332	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0334	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0338	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x033C	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x033E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0340	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0342	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0344	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x0346	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0348	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x034A	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x034C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x034E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0350	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0352	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0354	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x0356	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0358	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x035A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x035C	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x035E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0360	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0362	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0364	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0366	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0368	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x036A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x036C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x036E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0370	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0372	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0374	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0376	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0378	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x037A	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x037C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x037E	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0380	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0382	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0384	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0386	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0388	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x038A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x038C	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x038E	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0390	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0392	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0394	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0396	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0398	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x039A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x039C	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x039E	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x03A0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x03A2	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x03A4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x03A6	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x03A8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x03AA	0xF001EFDF  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x03AE	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x03B0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x03B2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x03B4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x03B6	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x03B8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x03BA	0xF001EFFF  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x03BE	0xF001EFF2  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x03C2	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x03C4	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x03C6	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x03C8	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x03CA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x03CC	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x03CE	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x03D0	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x03D2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x03D4	0xF001EFF2  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x03D8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x03DA	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x03DC	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x03DE	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x03E0	0xF001EFFB  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x03E4	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x03E6	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x03E8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x03EA	0xF002EF01  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x03EE	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x03F0	0xDE26      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x03F2	0xF002EF01  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x03F6	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x03F8	0xDE76      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x03FA	0xF002EF01  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x03FE	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0400	0xDE11      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
0x0402	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Word2Double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x0404	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x0406	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x0408	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x040A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x040C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x040E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x0410	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x0412	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x0414	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x0416	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x0418	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x041A	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x041C	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x0420	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x0424	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x0426	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x0428	0xDE1F      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
0x042A	0x0012      	RETURN      0
; end of _Word2Double
_main:
;vsf.c,1 :: 		void main() {
;vsf.c,2 :: 		unsigned int temperatura_ate_1023 = 0;
;vsf.c,3 :: 		double temperatura = 0.0;
0x042C	0x6A15      	CLRF        main_temperatura_L0 
0x042E	0x6A16      	CLRF        main_temperatura_L0+1 
0x0430	0x6A17      	CLRF        main_temperatura_L0+2 
0x0432	0x6A18      	CLRF        main_temperatura_L0+3 
;vsf.c,5 :: 		TRISD = 0;
0x0434	0x6A95      	CLRF        TRISD 
;vsf.c,7 :: 		TRISC.F1 = 0; //aquecedor
0x0436	0x9294      	BCF         TRISC, 1 
;vsf.c,8 :: 		TRISC.F2 = 0; //ventoinha
0x0438	0x9494      	BCF         TRISC, 2 
;vsf.c,10 :: 		PORTC.F1 = 1; //liga aquecedor
0x043A	0x8282      	BSF         PORTC, 1 
;vsf.c,13 :: 		while(1){
L_main0:
;vsf.c,14 :: 		temperatura_ate_1023 = ADC_Read(3);
0x043C	0x0E03      	MOVLW       3
0x043E	0x6E19      	MOVWF       FARG_ADC_Read_channel 
0x0440	0xDEC7      	RCALL       _ADC_Read
;vsf.c,15 :: 		temperatura = (temperatura_ate_1023*(5.0/1023.0)) * 100.0;
0x0442	0xDFE0      	RCALL       _Word2Double
0x0444	0x0E0A      	MOVLW       10
0x0446	0x6E04      	MOVWF       R4 
0x0448	0x0E28      	MOVLW       40
0x044A	0x6E05      	MOVWF       R5 
0x044C	0x0E20      	MOVLW       32
0x044E	0x6E06      	MOVWF       R6 
0x0450	0x0E77      	MOVLW       119
0x0452	0x6E07      	MOVWF       R7 
0x0454	0xDF47      	RCALL       _Mul_32x32_FP
0x0456	0x0E00      	MOVLW       0
0x0458	0x6E04      	MOVWF       R4 
0x045A	0x0E00      	MOVLW       0
0x045C	0x6E05      	MOVWF       R5 
0x045E	0x0E48      	MOVLW       72
0x0460	0x6E06      	MOVWF       R6 
0x0462	0x0E85      	MOVLW       133
0x0464	0x6E07      	MOVWF       R7 
0x0466	0xDF3E      	RCALL       _Mul_32x32_FP
0x0468	0xF015C000  	MOVFF       R0, main_temperatura_L0
0x046C	0xF016C001  	MOVFF       R1, main_temperatura_L0+1
0x0470	0xF017C002  	MOVFF       R2, main_temperatura_L0+2
0x0474	0xF018C003  	MOVFF       R3, main_temperatura_L0+3
;vsf.c,16 :: 		if(temperatura >= 40.0){
0x0478	0x0E00      	MOVLW       0
0x047A	0x6E04      	MOVWF       R4 
0x047C	0x0E00      	MOVLW       0
0x047E	0x6E05      	MOVWF       R5 
0x0480	0x0E20      	MOVLW       32
0x0482	0x6E06      	MOVWF       R6 
0x0484	0x0E84      	MOVLW       132
0x0486	0x6E07      	MOVWF       R7 
0x0488	0xDEC6      	RCALL       _Compare_Double
0x048A	0x0E00      	MOVLW       0
0x048C	0xB0D8      	BTFSC       STATUS, 0 
0x048E	0x0E01      	MOVLW       1
0x0490	0x6E00      	MOVWF       R0 
0x0492	0x5200      	MOVF        R0, 1 
0x0494	0xE002      	BZ          L_main2
;vsf.c,17 :: 		PORTC.F1 = 0; //desliga aquecedor
0x0496	0x9282      	BCF         PORTC, 1 
;vsf.c,18 :: 		PORTC.F2 = 1; //liga ventoinha
0x0498	0x8482      	BSF         PORTC, 2 
;vsf.c,19 :: 		}
L_main2:
;vsf.c,20 :: 		if(temperatura <= 25.0){
0x049A	0xF004C015  	MOVFF       main_temperatura_L0, R4
0x049E	0xF005C016  	MOVFF       main_temperatura_L0+1, R5
0x04A2	0xF006C017  	MOVFF       main_temperatura_L0+2, R6
0x04A6	0xF007C018  	MOVFF       main_temperatura_L0+3, R7
0x04AA	0x0E00      	MOVLW       0
0x04AC	0x6E00      	MOVWF       R0 
0x04AE	0x0E00      	MOVLW       0
0x04B0	0x6E01      	MOVWF       R1 
0x04B2	0x0E48      	MOVLW       72
0x04B4	0x6E02      	MOVWF       R2 
0x04B6	0x0E83      	MOVLW       131
0x04B8	0x6E03      	MOVWF       R3 
0x04BA	0xDEAD      	RCALL       _Compare_Double
0x04BC	0x0E00      	MOVLW       0
0x04BE	0xB0D8      	BTFSC       STATUS, 0 
0x04C0	0x0E01      	MOVLW       1
0x04C2	0x6E00      	MOVWF       R0 
0x04C4	0x5200      	MOVF        R0, 1 
0x04C6	0xE002      	BZ          L_main3
;vsf.c,21 :: 		PORTC.F1 = 1; //liga aquecedor
0x04C8	0x8282      	BSF         PORTC, 1 
;vsf.c,22 :: 		PORTC.F2 = 0; //desliga ventoinha
0x04CA	0x9482      	BCF         PORTC, 2 
;vsf.c,23 :: 		}
L_main3:
;vsf.c,24 :: 		PORTD = (int)(temperatura);
0x04CC	0xF000C015  	MOVFF       main_temperatura_L0, R0
0x04D0	0xF001C016  	MOVFF       main_temperatura_L0+1, R1
0x04D4	0xF002C017  	MOVFF       main_temperatura_L0+2, R2
0x04D8	0xF003C018  	MOVFF       main_temperatura_L0+3, R3
0x04DC	0xDE10      	RCALL       _Double2Int
0x04DE	0xFF83C000  	MOVFF       R0, PORTD
;vsf.c,27 :: 		}
0x04E2	0xD7AC      	BRA         L_main0
;vsf.c,29 :: 		}
0x04E4	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C       [8]    _FIXSIGN32
0x0024      [26]    _SETFUN32
0x003E      [14]    _RES032
0x004C      [28]    _SETIOV3224
0x0068     [114]    _NRM3232
0x00DA      [12]    _Delay_22us
0x00E6      [24]    _SETFOV32
0x00FE     [210]    _Double2Int
0x01D0      [54]    _ADC_Read
0x0206      [16]    ___CC2DW
0x0216     [206]    _Compare_Double
0x02E4     [288]    _Mul_32x32_FP
0x0404      [40]    _Word2Double
0x042C     [186]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [2]    strlen_cp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcat_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [4]    main_temperatura_L0
0x0019       [1]    FARG_ADC_Read_channel
0x0F80       [0]    HLVDIN_bit
0x0F80       [0]    RA3_bit
0x0F80       [0]    RA0_bit
0x0F80       [0]    LVDIN_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA4_bit
0x0F80       [0]    T0CKI_bit
0x0F80       [0]    RA7_bit
0x0F80       [0]    NOT_SS_bit
0x0F80       [1]    PORTA
0x0F80       [0]    RA5_bit
0x0F80       [0]    SS_bit
0x0F80       [0]    AN4_bit
0x0F80       [0]    RA6_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    AN12_bit
0x0F81       [0]    KBI3_bit
0x0F81       [0]    KBI2_bit
0x0F81       [0]    AN9_bit
0x0F81       [0]    AN8_bit
0x0F81       [0]    AN10_bit
0x0F81       [0]    KBI1_bit
0x0F81       [0]    INT1_bit
0x0F81       [0]    INT0_bit
0x0F81       [1]    PORTB
0x0F81       [0]    KBI0_bit
0x0F81       [0]    CCP2_PORTB_bit
0x0F81       [0]    INT2_bit
0x0F81       [0]    PGD_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    AN11_bit
0x0F81       [0]    PGM_bit
0x0F81       [0]    PGC_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    SDI_bit
0x0F82       [0]    SCK_bit
0x0F82       [0]    TX_bit
0x0F82       [0]    SDO_bit
0x0F82       [0]    T1OSO_bit
0x0F82       [1]    PORTC
0x0F82       [0]    CCP1_bit
0x0F82       [0]    T1OSI_bit
0x0F82       [0]    CK_bit
0x0F82       [0]    SDA_bit
0x0F82       [0]    RC7_bit
0x0F82       [0]    T1CKI_bit
0x0F82       [0]    T13CKI_bit
0x0F82       [0]    RX__bit
0x0F82       [0]    SCL_bit
0x0F82       [0]    CCP2_PORTC_bit
0x0F83       [0]    PSP4_bit
0x0F83       [0]    PSP5_bit
0x0F83       [0]    PSP3_bit
0x0F83       [0]    PSP1_bit
0x0F83       [0]    PSP2_bit
0x0F83       [0]    P1C_bit
0x0F83       [0]    P1D_bit
0x0F83       [0]    P1B_bit
0x0F83       [0]    PSP6_bit
0x0F83       [0]    PSP7_bit
0x0F83       [0]    PSP0_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD0_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD1_bit
0x0F84       [0]    RD_bit
0x0F84       [1]    PORTE
0x0F84       [0]    WR_bit
